Aerial Time,Ground Holding
32,0
189,11
128,14
46,1
56,9
21,0
54,3
26,8
50,1
54,5
48,4
34,21
51,4
78,4
31,1
125,8
125,4
66,3
33,35
43,2
35,1
197,30
77,14
101,45
95,24
74,4
90,42
65,12
174,23
179,12
49,17
32,7
88,1
135,24
58,18
33,38
115,0
32,9
39,9
78,7
96,10
80,5
50,57
101,39
15,2
42,7
69,1
126,3
78,11
46,14
55,7
88,18
41,14
94,1
73,8
74,22
78,13
25,57
78,25
72,38
36,14
88,1
51,5
85,1
122,20
40,6
113,6
71,1
49,6
81,6
71,3
14,1
91,1
77,30
123,8
40,8
26,8
26,3
15,0
124,3
35,31
45,4
17,3
87,6
52,2
40,2
69,15
18,4
119,1
40,1
56,3
91,1
75,1
75,2
99,18
63,5
179,2
82,3
21,4
116,15
273,16
68,1
141,7
34,6
246,1
67,1
34,15
123,1
233,19
88,6
196,21
55,3
49,18
100,7
63,28
87,5
57,2
97,40
124,53
52,47
128,1
18,1
13,8
52,44
40,1
36,27
45,5
72,4
84,17
78,10
61,7
85,7
65,26
104,12
195,22
27,7
74,10
204,8
241,22
28,0
106,6
97,11
91,9
74,1
89,57
114,6
58,3
196,39
66,2
89,12
50,11
79,51
107,5
49,20
228,28
14,0
47,15
104,37
141,3
169,4
26,0
57,9
84,12
87,2
48,9
23,31
49,42
56,4
55,25
70,0
64,1
10,1
143,11
56,4
26,1
231,38
74,4
19,6
98,10
120,32
38,2
87,8
76,11
141,4
92,6
84,3
100,52
73,27
119,5
143,16
24,0
59,0
35,43
56,29
132,27
49,35
116,19
114,6
19,54
80,12
100,1
97,38
119,14
77,3
194,32
78,28
28,0
182,15
51,0
81,4
130,12
139,4
124,11
82,10
57,8
153,14
26,1
201,31
51,1
200,4
96,7
100,9
54,2
128,7
38,7
259,51
27,20
87,11
47,3
61,10
57,20
44,8
176,1
96,5
140,50
63,39
207,5
69,22
72,11
42,3
192,12
67,9
47,14
336,1
58,15
59,1
38,1
55,1
112,6
42,1
46,11
61,16
54,33
23,0
55,4
76,7
131,15
94,14
22,1
214,3
157,36
268,15
40,8
71,11
72,21
88,22
10,1
119,5
58,9
177,1
189,52
237,17
83,4
75,5
77,55
15,1
150,1
20,5
62,9
95,1
30,5
78,2
15,12
82,3
114,1
61,0
12,2
49,39
100,20
39,21
43,14
21,5
77,9
20,34
117,11
35,47
263,10
158,20
223,6
57,11
52,37
100,16
49,15
164,6
57,5
20,51
78,13
216,15
137,3
42,11
37,30
67,7
18,23
24,9
29,1
62,1
144,2
75,16
64,32
179,20
66,6
51,0
57,1
70,4
282,15
90,7
123,43
127,42
56,11
30,0
43,8
48,6
33,0
57,49
44,1
134,4
16,1
18,8
48,9
103,1
39,58
94,42
68,45
74,9
54,8
68,41
60,16
142,3
111,16
131,33
78,19
26,0
32,54
60,12
64,1
35,57
71,12
27,0
148,7
91,17
154,2
110,7
94,2
106,1
71,0
41,17
66,35
61,1
88,36
52,28
61,2
90,49
22,1
27,0
72,1
11,1
34,0
137,25
75,0
48,0
169,12
78,47
20,4
61,10
188,18
40,4
79,7
293,4
85,1
44,10
56,25
126,35
59,10
84,20
106,25
37,5
93,1
144,26
100,6
219,4
100,26
31,0
100,6
20,49
116,6
17,2
31,1
80,5
74,1
125,43
76,3
155,22
108,1
218,1
43,9
33,28
85,6
116,17
38,3
119,24
62,0
28,0
66,2
32,1
21,0
87,11
166,41
19,2
50,5
83,1
41,28
55,4
28,12
63,1
55,4
75,11
12,1
101,3
143,30
117,19
74,0
33,1
144,47
47,4
32,0
40,0
50,12
24,13
124,20
41,18
108,7
64,0
58,1
27,1
20,0
52,20
129,21
47,1
29,1
33,1
114,2
74,6
222,13
107,28
47,1
106,21
49,22
25,4
205,18
32,5
50,10
91,4
232,19
71,2
149,1
16,0
64,28
69,34
15,2
140,14
33,0
53,9
34,1
122,52
53,3
16,8
85,15
53,10
111,18
79,12
185,8
54,8
48,29
22,8
43,3
25,11
41,3
168,13
44,4
52,6
129,21
51,7
73,49
116,1
21,0
44,16
101,15
94,3
65,16
202,41
54,31
79,15
84,19
80,6
56,12
81,6
138,5
107,8
90,5
38,3
129,1
163,14
78,6
92,3
169,7
152,4
140,5
57,0
72,16
115,17
139,33
35,17
68,11
58,0
42,7
107,25
88,8
60,6
134,28
72,4
136,10
75,18
12,1
91,30
112,5
44,4
147,23
47,11
48,2
92,6
21,0
127,52
78,48
70,47
193,5
19,1
56,3
116,23
64,15
37,14
57,2
30,4
19,1
28,46
52,5
160,52
48,4
45,1
48,43
34,0
42,1
42,2
77,30
50,52
72,1
201,11
140,1
143,1
336,45
24,0
17,2
174,27
342,58
39,2
215,43
271,5
39,8
44,18
58,0
130,7
83,51
138,1
42,0
47,3
147,12
30,48
53,11
368,9
23,1
64,5
78,12
248,9
53,22
49,2
251,12
37,7
116,13
135,3
141,30
41,7
93,24
93,35
77,17
71,9
38,1
86,48
51,28
47,38
74,10
75,1
191,1
51,23
142,21
77,9
68,13
45,13
297,4
73,1
136,0
32,30
35,0
70,11
59,36
44,3
69,10
142,2
131,4
25,5
22,0
51,19
37,1
38,0
124,1
151,32
66,13
22,47
30,8
167,8
18,0
162,2
12,1
111,4
178,4
68,15
94,9
100,16
113,16
84,12
98,1
34,18
120,26
79,8
80,11
19,1
33,2
88,4
100,5
117,1
64,1
74,6
51,0
217,17
101,15
51,1
51,14
173,2
52,2
115,20
61,53
83,21
50,4
8,5
145,4
186,22
49,26
32,13
27,3
117,20
99,1
121,1
125,14
197,1
35,3
39,35
194,8
42,0
56,3
86,1
61,47
145,3
100,9
212,7
50,3
71,12
54,34
51,18
33,2
49,0
124,5
34,7
41,45
73,10
115,6
105,12
43,3
43,1
292,32
59,6
95,4
45,6
82,9
71,10
119,15
59,1
53,31
319,1
41,8
161,28
145,25
50,24
43,7
134,24
22,1
49,19
84,13
130,24
51,5
64,1
33,1
103,14
113,1
75,11
70,1
58,3
196,15
135,30
175,14
49,7
55,3
55,29
79,37
57,15
258,13
26,2
56,1
51,1
30,2
304,21
103,21
74,0
82,10
52,1
367,1
15,6
37,5
85,2
57,4
42,0
48,1
47,0
25,20
84,4
132,24
71,1
107,5
68,7
78,40
97,3
34,4
57,24
84,4
90,22
41,0
123,16
100,2
41,48
76,25
26,0
126,13
91,10
44,0
30,0
88,22
41,1
66,24
49,5
43,0
64,11
71,3
95,18
78,10
25,0
69,34
46,8
38,6
64,6
27,33
40,7
112,3
64,5
31,20
160,8
84,16
34,50
42,8
48,10
80,7
38,0
69,9
85,8
34,7
37,0
140,10
65,3
72,22
29,5
72,16
44,1
153,9
135,5
125,58
46,0
41,18
53,2
26,8
33,0
42,2
83,2
131,7
220,39
111,2
19,7
46,0
122,1
134,11
49,0
109,1
133,1
124,19
49,38
46,2
111,1
97,6
12,1
80,50
109,45
210,40
89,3
162,19
26,1
125,13
41,1
13,0
119,1
64,17
63,18
91,30
120,2
214,3
37,8
114,0
30,2
74,13
86,1
128,18
39,19
38,14
398,7
75,41
47,9
138,2
82,22
72,12
108,38
78,4
127,1
110,12
77,0
149,9
146,11
104,21
103,1
192,1
97,4
219,1
184,6
27,6
40,9
131,14
77,1
16,0
14,20
154,51
46,1
17,8
111,10
69,0
117,5
61,14
29,2
103,9
47,29
48,0
173,15
97,3
54,4
42,3
128,18
47,0
107,18
211,8
187,5
68,4
158,33
113,4
29,2
37,1
113,13
89,3
117,14
60,1
96,0
114,30
372,30
285,6
354,14
249,9
257,28
61,20
33,5
44,1
95,22
203,30
91,1
106,33
53,48
35,1
48,5
32,12
140,1
50,3
34,0
92,7
65,1
71,2
57,0
150,19
53,18
79,8
52,10
23,1
144,8
248,1
331,20
31,0
117,48
183,32
26,20
62,57
68,0
92,33
183,14
138,29
31,3
113,36
143,1
54,3
94,50
57,0
44,0
264,17
37,6
98,9
56,12
131,10
26,8
94,1
41,1
79,0
62,5
125,6
20,15
61,1
40,3
76,23
120,55
270,18
148,1
278,3
40,48
25,50
89,7
231,13
223,1
219,14
37,23
238,46
41,8
53,3
37,23
109,32
133,36
31,5
111,13
90,11
276,22
122,40
103,11
221,9
63,8
97,1
47,1
129,1
165,41
38,2
20,4
53,10
40,18
51,27
92,4
115,0
45,6
136,17
207,1
29,10
98,14
68,16
65,44
120,8
44,2
265,2
108,17
142,8
132,58
274,58
37,1
78,19
41,2
87,53
78,14
317,21
75,1
42,3
56,8
105,22
94,34
31,1
85,1
26,7
53,0
65,4
32,17
39,12
140,19
62,46
114,10
169,1
136,5
112,3
26,0
67,1
43,1
42,10
17,11
43,1
82,7
119,9
20,15
117,3
33,1
23,15
37,18
68,16
37,6
15,1
53,8
40,0
25,1
116,3
82,0
102,2
61,1
48,0
88,18
105,11
5,7
82,1
85,8
69,12
77,14
234,1
131,6
145,9
91,26
80,17
125,38
126,2
49,9
110,2
41,26
141,17
269,23
136,21
129,7
126,7
102,7
84,15
44,0
41,2
47,16
72,3
41,44
112,53
39,19
284,2
65,20
24,4
33,2
200,11
69,13
94,3
326,4
37,17
286,40
50,56
96,20
64,0
55,37
66,17
108,14
34,1
307,12
43,10
96,27
95,7
44,31
48,26
27,0
76,10
34,27
62,40
84,3
52,38
95,31
98,6
37,36
108,1
78,30
123,27
165,8
160,23
124,5
65,7
39,0
48,8
107,1
128,20
36,1
118,8
57,51
43,6
45,8
76,6
39,34
78,0
96,58
71,8
54,1
46,12
126,36
139,4
134,37
117,6
114,5
51,21
384,1
33,14
63,51
94,8
212,7
24,1
37,0
17,2
61,55
189,45
149,34
95,46
149,11
111,19
116,14
251,6
208,13
150,30
38,6
29,5
56,53
34,0
91,1
353,1
54,5
109,43
23,14
16,6
152,7
233,6
59,13
48,0
115,22
59,4
30,1
61,58
40,1
143,7
218,1
225,22
58,1
25,1
75,22
21,6
21,1
91,12
67,54
81,13
76,9
101,28
135,5
130,0
63,15
144,6
92,3
33,0
185,8
34,4
54,0
113,13
61,0
62,54
101,11
50,15
80,18
56,15
42,14
122,2
198,44
47,3
48,5
74,3
58,12
20,3
74,2
50,1
59,5
76,56
66,1
74,0
138,1
96,13
68,28
15,0
11,1
104,4
85,14
73,9
43,0
68,47
146,8
62,28
94,1
93,15
18,2
141,1
88,5
58,30
43,22
30,1
193,12
165,1
90,16
43,4
60,29
20,0
73,5
56,7
101,22
44,34
37,5
135,8
54,11
30,12
71,4
69,14
216,22
46,1
203,1
34,1
152,10
179,9
107,9
18,3
35,24
96,2
110,31
126,13
30,7
50,22
162,56
137,11
115,48
35,6
14,2
45,0
105,47
36,0
88,1
115,32
77,1
158,17
112,7
23,1
43,9
95,29
24,0
194,4
19,1
42,12
55,14
19,17
210,2
87,48
18,1
92,4
107,56
107,43
95,16
66,33
187,1
92,4
39,0
32,5
53,21
142,8
57,8
36,1
95,1
42,33
24,5
61,4
59,1
149,4
68,11
43,0
69,26
53,1
176,4
164,31
180,48
56,1
52,6
111,0
62,33
160,6
165,48
112,34
204,22
122,15
81,3
168,10
72,57
57,26
105,24
41,0
29,3
118,1
60,0
326,1
94,3
44,5
67,7
47,14
173,2
33,18
147,44
128,12
132,45
44,3
205,45
43,0
52,8
128,27
114,30
52,7
123,8
44,1
28,0
115,4
118,9
26,2
243,1
142,20
227,5
50,2
121,1
89,0
53,1
28,0
63,14
55,5
44,3
62,5
110,1
21,1
53,1
77,42
76,26
147,1
24,0
181,23
82,2
31,0
81,6
20,0
50,20
29,1
87,13
17,1
95,3
171,13
37,24
69,46
127,22
37,14
178,29
30,27
35,4
229,3
51,3
47,2
102,17
62,1
134,11
42,1
71,9
184,2
93,6
116,17
89,2
127,7
42,16
72,4
75,18
110,5
107,6
86,5
110,3
53,43
69,18
51,17
86,18
119,1
149,2
111,10
23,14
50,11
57,1
100,50
58,6
91,7
61,46
65,11
41,5
102,42
60,3
114,3
112,9
20,2
86,30
93,11
79,13
105,0
63,4
80,9
27,2
101,6
23,1
42,1
73,1
56,5
44,9
131,32
66,8
63,1
38,12
44,15
113,28
97,10
69,2
22,10
132,3
31,1
57,1
74,1
62,0
80,1
77,34
321,35
117,17
31,21
68,11
47,6
20,6
175,33
73,9
20,2
40,12
115,5
163,14
72,19
79,32
36,6
29,0
25,0
100,13
79,50
217,28
29,2
44,31
90,1
100,11
46,0
102,0
96,56
54,1
66,0
36,16
74,3
40,1
16,6
43,12
61,13
49,8
51,2
51,19
115,7
103,36
58,8
16,0
71,6
162,3
178,17
38,11
116,54
116,1
11,2
147,11
69,4
97,4
92,1
62,1
54,2
77,7
60,13
112,19
84,1
109,18
26,16
230,11
75,4
29,16
185,31
61,1
110,15
95,10
41,0
31,6
43,17
89,6
157,5
58,37
30,0
83,47
69,1
347,37
140,26
58,12
81,1
151,32
141,1
92,8
85,14
127,1
105,11
61,10
57,16
52,9
98,48
121,4
44,7
113,4
58,2
36,18
200,38
55,6
60,2
65,4
67,15
80,15
30,34
32,12
64,21
25,2
32,34
77,26
73,45
32,1
11,3
27,4
35,0
145,23
114,10
248,5
50,35
40,2
17,1
409,12
103,4
64,12
49,4
63,36
99,1
82,22
37,1
22,2
118,41
55,53
128,2
69,33
52,0
244,4
114,27
113,12
21,0
101,20
57,12
42,19
38,25
149,9
114,12
58,0
108,1
17,8
31,0
72,8
31,7
54,6
24,0
103,5
79,11
138,15
115,16
36,9
119,15
87,0
159,11
59,1
53,4
118,45
93,3
137,14
46,6
135,2
23,13
67,4
7,0
296,18
77,32
176,8
56,20
91,21
101,28
93,44
107,2
53,15
102,45
21,33
204,1
50,0
47,41
144,21
297,27
207,3
58,1
227,48
24,7
75,18
135,24
117,29
26,0
77,3
18,3
285,1
88,7
11,0
44,12
77,7
66,29
101,25
59,24
61,5
85,11
94,10
24,36
53,0
162,11
101,22
26,7
39,44
31,13
70,51
49,36
161,15
28,17
126,6
25,2
72,0
46,2
53,2
310,3
109,34
20,1
154,28
124,2
48,4
65,8
199,55
43,4
89,7
34,43
47,28
76,11
31,0
31,0
59,9
28,0
56,6
15,2
66,30
55,41
83,26
45,24
105,14
54,3
75,6
74,14
115,28
82,41
136,18
40,0
58,0
23,0
143,57
57,1
140,26
102,47
39,1
219,8
99,46
77,2
131,23
109,2
43,0
35,13
249,7
75,10
64,0
140,8
110,13
59,3
87,4
62,4
237,10
49,16
61,16
32,32
226,51
80,7
69,18
48,1
77,0
43,46
51,17
39,0
88,48
62,1
143,31
46,40
83,40
115,9
48,1
76,45
142,11
61,9
12,1
79,32
63,3
83,5
109,39
115,27
253,2
239,10
42,2
29,16
77,4
49,5
261,38
89,1
129,3
56,35
102,14
91,1
102,5
125,17
60,1
40,7
33,6
151,12
66,0
64,52
151,17
140,51
76,49
187,51
64,4
15,0
24,0
49,1
253,42
77,16
50,2
66,24
63,17
66,4
64,1
135,4
31,23
122,19
32,0
268,16
79,49
30,39
63,0
33,7
29,7
67,57
46,22
49,6
76,57
50,26
158,1
22,0
45,8
60,12
68,16
87,1
61,1
21,45
52,0
68,52
32,3
259,4
128,9
28,36
77,20
227,21
279,23
44,2
34,10
38,27
54,7
20,6
263,53
124,14
35,1
47,2
27,0
35,1
172,51
45,9
27,2
54,0
49,1
30,1
42,1
173,36
55,16
35,10
62,3
59,14
176,2
86,2
158,53
224,1
74,38
41,6
48,11
74,1
53,19
45,15
47,9
80,7
32,31
31,0
45,57
153,21
153,2
172,48
38,51
50,1
83,58
124,19
69,0
93,1
63,9
47,20
51,1
100,37
91,35
29,4
81,29
113,4
73,5
20,21
150,6
98,8
49,13
165,31
77,11
140,12
97,3
69,48
82,7
18,21
82,30
76,23
12,7
224,28
116,3
85,32
67,8
29,10
59,3
82,1
52,0
77,9
24,1
59,3
36,5
167,6
65,18
18,1
61,0
4,5
54,4
87,3
76,0
127,29
156,5
64,25
127,25
84,1
108,48
81,47
64,0
48,55
61,0
97,5
67,3
80,3
101,39
94,23
35,7
264,47
73,26
25,8
207,3
147,15
81,8
61,47
29,6
127,8
125,7
119,0
102,28
212,31
49,40
201,41
24,0
76,12
115,57
59,20
77,5
32,3
63,1
83,0
137,34
97,9
46,9
70,11
40,0
49,18
166,29
124,6
26,16
69,1
82,51
63,8
47,3
43,25
255,53
140,16
164,1
99,5
107,40
56,3
41,20
223,20
104,28
137,14
33,3
135,9
34,13
51,6
55,13
74,29
225,3
184,12
86,34
119,18
85,27
80,7
68,43
284,58
143,1
54,46
27,9
69,5
144,55
16,1
119,3
151,16
60,9
19,6
77,13
39,2
80,42
95,7
61,46
32,1
113,1
72,3
111,11
46,26
17,4
39,0
80,49
54,4
48,18
36,24
36,7
101,10
113,47
45,14
31,2
18,6
81,35
26,13
73,19
31,0
145,1
70,5
340,52
305,11
49,0
88,6
106,19
109,55
111,57
58,2
118,49
28,1
43,11
135,13
10,1
150,10
83,19
61,5
93,4
28,15
147,15
59,3
57,35
17,6
83,8
95,3
32,4
85,2
81,2
35,0
48,3
88,1
30,6
78,43
110,46
135,13
52,22
94,2
122,11
33,0
162,11
58,11
50,24
91,9
26,0
51,5
132,4
74,10
18,0
120,10
37,16
44,4
60,9
115,9
55,33
45,3
324,24
66,0
76,17
104,1
30,0
96,1
139,1
49,0
125,10
77,3
39,9
81,9
92,21
111,6
78,8
64,5
127,19
134,2
98,1
100,1
24,6
29,0
29,37
100,1
77,54
95,17
23,0
47,7
147,1
76,15
39,54
147,7
89,23
182,7
99,1
64,58
86,16
129,10
217,20
61,56
93,28
52,4
45,2
69,3
54,0
37,0
39,5
18,0
59,6
40,1
187,17
94,4
18,4
129,2
229,42
105,16
160,26
67,37
66,1
73,3
121,14
54,10
46,2
145,0
97,13
15,17
87,10
52,3
363,1
105,2
50,14
81,20
12,0
19,0
70,1
85,25
91,2
135,21
98,21
54,13
267,37
67,1
50,11
98,23
45,6
30,0
173,41
124,5
110,16
109,3
35,8
153,25
23,1
94,22
86,1
35,1
55,14
15,56
81,51
117,50
87,1
43,4
107,3
59,1
80,11
85,24
99,9
107,1
123,7
234,48
53,1
32,32
62,5
36,22
76,26
58,0
51,3
15,2
27,2
33,1
77,4
60,1
47,4
88,19
65,28
76,13
135,34
95,36
60,4
159,1
74,8
49,48
46,15
106,20
125,15
221,7
86,14
126,37
37,3
96,17
224,7
113,16
128,10
118,8
71,2
128,5
118,14
100,28
108,13
61,1
78,10
86,1
122,1
98,1
133,6
101,16
109,11
200,3
81,9
209,2
70,7
87,1
49,6
74,15
38,5
32,7
132,34
44,14
39,1
76,13
140,7
126,6
148,21
28,0
168,14
48,1
97,17
50,11
115,1
108,11
101,13
72,45
85,1
56,9
17,12
98,7
22,4
119,47
50,4
119,3
108,2
44,44
85,54
123,9
57,6
230,22
68,51
43,15
79,2
76,9
79,54
86,1
71,0
143,26
33,6
88,31
43,11
30,1
126,31
285,35
67,2
82,11
87,7
94,58
215,17
42,0
164,17
51,1
121,50
73,29
61,1
49,10
55,18
82,1
97,10
57,0
20,4
87,16
33,0
58,9
24,0
101,22
33,0
101,8
138,6
74,50
116,13
77,0
49,0
26,7
175,16
57,6
39,12
55,37
39,1
130,3
91,1
46,1
42,9
28,1
88,19
71,11
380,52
115,36
137,6
72,8
99,1
36,8
38,0
74,5
247,3
60,10
130,29
112,4
187,19
11,1
48,1
68,14
38,1
65,2
134,4
170,16
40,3
234,22
31,8
66,43
88,8
138,23
41,29
117,11
67,1
149,1
130,24
84,19
113,1
48,41
93,14
101,4
90,7
75,38
121,22
191,6
113,28
40,2
9,4
95,1
55,1
91,5
74,27
248,49
52,44
117,2
56,15
61,11
75,5
61,3
113,9
30,1
87,30
69,4
97,22
194,22
139,10
95,7
36,1
51,2
80,9
180,35
120,24
74,45
74,4
33,0
48,6
57,7
156,6
96,2
108,2
183,2
177,8
97,3
60,0
37,36
20,2
110,27
86,37
66,1
88,6
33,4
178,16
43,7
32,1
42,11
181,13
19,1
217,20
61,8
35,12
85,17
98,7
44,19
138,7
31,9
30,28
58,1
40,2
27,1
119,8
141,11
135,17
39,5
182,34
51,3
93,1
75,30
66,41
92,1
33,3
50,2
26,8
177,10
51,14
32,7
121,44
40,12
42,2
97,1
88,19
64,25
231,10
31,2
341,24
75,7
39,1
122,20
88,0
78,1
53,3
73,10
18,0
96,0
42,1
74,49
24,1
240,1
86,22
157,31
58,0
80,17
117,53
127,16
68,4
301,7
80,0
59,10
146,9
46,2
20,0
72,22
80,2
37,1
34,1
80,17
120,4
13,1
33,9
90,14
21,55
92,1
47,17
83,30
63,1
84,12
143,30
164,0
84,1
12,1
326,49
130,7
125,26
60,3
81,51
37,42
324,19
95,1
54,9
84,1
87,11
50,11
22,1
140,24
151,15
93,1
116,7
83,52
35,40
79,0
63,40
105,22
62,43
69,58
12,22
39,0
59,12
33,3
42,1
36,8
202,28
14,3
39,1
282,42
61,3
46,2
80,31
26,41
43,2
49,4
95,16
34,38
32,0
281,15
56,3
59,15
104,2
67,5
71,1
26,0
128,8
124,1
146,14
37,36
46,8
48,11
49,0
99,19
198,51
109,10
82,11
97,13
40,1
40,4
35,0
88,8
56,10
34,4
222,24
16,0
190,26
50,47
63,7
67,1
110,8
133,41
31,1
61,5
58,40
17,2
36,0
386,7
50,11
37,33
109,13
126,46
203,1
208,44
133,1
105,1
105,4
16,1
333,10
63,0
51,1
95,42
115,2
334,21
113,2
157,26
42,12
94,16
47,40
80,3
47,37
142,13
59,3
140,40
91,9
60,12
114,16
112,6
82,16
77,1
27,39
23,2
52,8
102,12
87,5
210,34
25,3
147,19
79,25
78,4
141,21
110,1
70,48
21,0
42,1
52,17
56,2
185,28
46,19
113,50
62,9
81,6
48,4
34,2
67,8
22,0
42,17
59,15
143,1
160,11
65,0
171,32
61,5
84,46
224,1
71,10
44,1
49,12
177,34
52,0
30,0
74,1
118,28
48,6
87,11
29,5
181,9
57,52
43,8
151,6
12,0
64,55
52,10
81,9
157,1
37,0
56,2
65,48
129,6
43,5
70,2
136,17
34,10
95,3
25,0
36,1
61,55
35,3
109,6
43,0
43,2
50,1
90,6
87,4
53,3
127,46
47,0
72,28
78,1
50,36
101,3
50,8
89,6
151,4
66,5
55,1
104,4
108,7
29,0
361,40
201,11
243,35
68,1
39,9
380,22
103,1
48,13
135,14
29,2
132,11
52,22
32,10
88,8
154,47
48,2
345,48
81,1
57,15
44,14
143,9
71,0
126,35
61,9
71,39
86,16
83,15
202,1
214,34
21,3
66,46
42,50
61,3
35,2
221,1
96,13
180,39
161,12
79,28
80,36
99,6
49,4
135,30
105,19
145,12
125,3
22,2
28,2
127,19
41,6
26,10
111,4
211,13
57,15
21,58
75,4
104,4
225,20
113,9
203,19
42,7
46,9
96,16
84,14
53,24
126,4
37,11
150,44
51,1
65,10
59,1
24,13
46,0
30,0
20,0
196,15
32,1
27,3
42,57
80,47
76,8
245,8
72,29
118,58
207,12
81,10
180,42
32,0
333,20
39,5
200,20
51,7
21,4
50,1
163,1
71,2
104,7
124,6
13,1
46,6
133,20
130,1
127,3
202,15
142,13
70,1
84,13
40,7
65,1
74,12
54,0
61,34
104,3
51,23
43,1
29,2
27,1
32,1
338,19
60,18
52,2
20,1
62,6
73,24
56,0
147,3
71,13
76,7
42,5
246,3
41,1
90,3
131,23
116,20
41,4
142,11
24,1
24,34
83,10
65,0
11,1
266,23
112,8
180,16
293,51
52,18
133,1
56,22
66,25
24,0
126,8
58,35
40,1
47,35
100,29
71,3
52,7
46,58
242,49
71,24
39,21
107,4
88,1
244,14
22,4
116,25
86,10
43,10
43,25
76,0
67,33
115,23
21,4
72,51
64,45
49,7
162,24
53,5
100,44
52,0
73,1
92,5
81,44
187,28
114,2
38,0
101,1
199,7
25,0
92,1
64,5
202,3
108,0
27,3
54,0
100,1
63,0
43,27
103,14
191,52
52,1
103,28
51,0
155,11
273,4
127,13
75,9
146,52
122,13
57,4
202,39
66,4
235,18
79,2
34,22
122,46
156,2
122,15
101,23
135,9
43,1
133,21
31,2
108,26
101,8
54,4
51,48
124,58
17,24
42,2
102,1
65,8
136,8
60,1
144,1
14,0
75,1
190,42
44,24
97,1
66,7
105,6
86,2
130,9
19,0
18,1
138,36
95,9
116,5
61,9
57,43
39,3
71,0
31,16
115,6
80,1
155,16
232,3
185,4
107,10
126,1
77,2
35,28
172,21
81,9
219,7
95,15
104,2
72,8
85,4
102,33
89,7
40,2
29,10
44,3
42,1
24,1
116,1
140,44
100,5
57,7
54,2
72,1
119,13
41,13
77,8
18,1
224,1
63,2
85,14
241,5
97,2
63,11
83,36
115,2
48,1
81,3
63,16
58,1
145,27
73,7
60,0
37,1
41,40
84,25
86,6
48,0
81,26
58,27
26,2
104,9
126,4
140,1
201,43
16,1
21,44
71,8
24,3
16,0
232,32
144,31
77,11
83,16
9,1
63,13
94,14
120,6
26,0
35,16
40,17
194,49
11,2
82,47
60,19
34,51
119,7
144,25
123,32
135,1
13,40
33,0
41,38
119,10
96,1
86,2
60,30
61,8
59,34
67,54
75,1
148,4
52,8
39,5
89,4
96,3
103,1
198,14
69,28
133,15
182,29
70,1
126,2
47,2
82,11
55,10
48,36
104,6
190,52
81,3
63,20
220,19
99,12
83,0
43,1
77,2
121,1
112,1
103,1
119,19
27,0
135,8
50,7
180,2
37,2
50,1
20,0
79,36
37,58
42,39
56,4
73,8
49,2
78,19
67,4
127,21
47,1
240,14
18,1
138,12
96,11
59,0
51,19
48,32
68,1
72,11
126,15
52,16
55,5
105,4
83,6
70,23
149,3
101,4
291,24
43,10
124,1
127,18
214,4
58,55
315,1
58,1
66,52
33,19
39,13
84,7
134,5
88,34
58,2
94,1
128,26
180,8
85,9
57,10
179,28
55,6
15,1
62,33
168,23
45,13
77,34
35,3
231,21
54,4
16,1
17,5
94,8
54,1
123,4
122,38
100,1
48,5
66,42
79,25
92,10
29,1
25,20
174,1
106,0
43,3
165,51
29,3
31,1
88,21
58,24
168,9
83,7
112,14
57,0
80,41
98,16
231,13
59,6
98,14
39,9
257,19
29,54
53,14
134,38
116,35
119,11
32,4
105,20
288,5
88,25
66,1
209,20
58,2
265,15
40,6
340,55
66,3
103,51
77,0
109,1
42,11
19,0
140,22
43,6
55,43
41,1
91,49
55,7
140,2
151,5
57,56
223,13
32,33
105,10
154,35
28,1
48,1
43,9
101,18
88,3
62,1
57,0
19,3
109,21
43,12
100,6
61,5
49,0
117,15
87,4
158,22
86,5
36,1
160,38
42,1
71,2
116,1
44,1
52,26
35,0
41,10
44,57
43,0
128,21
116,34
82,4
122,9
49,56
62,37
17,5
88,0
75,11
99,1
91,10
110,6
350,12
160,13
69,14
203,5
75,15
41,0
123,2
113,43
37,0
67,6
40,10
85,3
69,1
33,0
114,7
55,0
71,30
43,0
64,8
59,17
47,11
86,14
41,11
35,3
126,21
46,16
77,17
23,1
159,11
95,12
20,1
115,3
125,12
182,0
123,9
79,10
86,10
48,41
31,8
94,6
64,2
80,0
88,1
55,1
35,1
44,2
25,1
73,4
110,4
71,4
38,1
165,18
67,7
186,28
71,19
123,12
16,1
30,4
9,2
134,23
147,4
77,54
135,28
62,42
59,58
121,39
98,18
85,13
50,3
89,3
58,53
85,58
52,7
113,50
53,52
75,1
23,1
27,4
41,27
87,6
102,21
100,10
52,3
221,11
152,1
56,6
126,33
50,0
289,9
37,7
128,30
151,3
32,5
67,51
159,13
51,3
39,52
89,12
136,13
74,21
215,7
37,5
22,12
104,14
202,0
54,7
59,13
145,13
133,35
24,7
87,25
52,0
45,17
32,12
46,20
34,7
78,8
142,25
30,1
102,25
17,25
23,1
149,14
34,6
78,2
93,40
106,16
31,0
112,4
70,17
81,8
130,26
18,2
43,6
142,4
36,1
282,1
38,7
34,0
39,8
20,1
113,17
29,1
42,0
111,1
41,0
35,1
194,10
135,17
45,53
31,1
15,1
31,2
67,5
37,15
68,13
106,9
83,11
79,12
34,5
60,1
43,50
152,3
365,1
109,1
55,1
34,7
142,12
24,35
74,13
31,21
106,6
45,5
87,7
136,17
