Aerial Time,Ground Holding
41,0
213,59
295,58
105,0
430,59
144,59
127,57
192,59
86,59
74,0
160,59
56,59
58,58
389,59
43,16
110,52
50,59
108,1
50,59
37,35
137,58
88,59
71,0
95,48
119,59
168,38
43,53
76,57
137,40
68,40
156,27
133,44
51,-2
108,59
34,11
66,53
81,-4
140,54
127,59
83,59
122,40
183,59
43,11
327,48
200,20
51,1
335,59
173,58
141,59
139,53
95,0
81,59
62,1
174,59
184,55
199,59
92,50
56,13
28,0
25,0
63,1
131,22
121,44
129,59
39,0
42,2
251,48
52,11
82,30
385,59
151,16
61,0
55,0
97,59
60,59
28,10
63,13
101,52
30,1
100,25
94,32
55,25
138,0
60,0
80,37
111,0
153,33
272,36
128,-9
140,59
20,0
135,59
150,35
159,59
314,59
51,20
39,9
110,3
84,55
114,59
35,-2
37,13
100,0
29,11
94,54
63,38
49,0
131,50
74,0
59,59
133,17
83,10
172,42
96,59
75,59
165,59
75,1
31,0
132,59
398,59
45,19
138,55
27,0
48,53
44,19
153,59
31,0
34,4
47,15
185,57
94,0
72,-1
86,1
41,21
44,11
145,58
88,0
181,1
76,47
77,0
200,53
89,35
54,1
270,31
135,59
39,56
158,41
55,0
100,52
41,0
57,0
94,0
93,24
137,59
94,58
382,4
59,19
20,6
108,59
42,59
313,59
98,5
146,31
169,59
46,9
56,52
58,15
128,59
42,0
398,59
65,12
44,0
42,0
220,3
112,28
278,59
41,7
81,7
64,3
91,49
27,1
302,18
85,59
43,0
210,29
63,14
56,0
130,51
59,20
54,-1
53,-9
124,29
92,25
100,59
46,26
143,22
38,0
78,47
64,59
45,7
264,35
56,0
29,0
169,59
234,59
29,0
229,59
75,2
157,59
94,24
356,47
178,59
107,57
245,52
92,59
123,-1
123,59
54,1
91,16
138,56
81,4
97,47
35,15
129,59
252,20
138,59
67,9
36,19
147,59
62,3
123,9
33,0
115,56
107,59
92,56
44,59
50,1
65,9
39,0
107,59
97,9
34,56
46,11
65,1
85,8
30,0
96,59
48,4
59,4
54,15
16,-2
67,7
24,1
220,59
60,0
207,36
59,0
42,0
72,0
44,0
84,1
100,0
56,16
54,59
41,9
72,57
110,59
46,59
60,-3
86,0
52,-2
82,30
170,59
163,36
140,57
103,34
79,41
94,39
197,15
72,15
103,0
59,58
74,24
75,55
35,1
35,1
43,1
79,59
117,0
154,9
163,27
213,0
96,22
61,0
79,59
160,46
118,17
123,49
103,59
51,1
55,54
163,36
129,59
80,0
61,56
65,22
245,59
93,58
55,-2
97,15
56,15
83,20
63,7
142,30
147,50
80,55
159,59
45,7
75,58
125,59
43,0
103,0
36,8
106,36
114,5
20,0
120,41
124,12
156,55
130,58
113,54
156,50
42,0
137,21
42,23
7,1
52,-4
259,22
109,-1
235,57
47,59
65,-1
33,0
73,5
240,59
142,59
31,1
102,39
402,59
69,55
92,59
29,0
405,59
44,9
71,4
55,20
84,1
15,1
23,0
63,51
93,32
162,6
78,24
48,23
99,14
201,59
37,0
39,10
39,0
26,1
45,0
83,0
96,59
95,47
141,35
308,55
164,59
40,0
34,1
31,-2
64,0
132,59
123,57
83,4
394,59
60,25
90,56
36,-2
128,59
72,0
22,0
68,58
101,59
38,0
159,59
121,40
290,59
252,50
81,1
140,59
76,11
60,0
16,0
50,2
54,1
161,56
56,13
235,59
25,0
62,50
94,59
92,40
26,11
64,20
48,4
174,59
172,11
102,57
135,56
71,0
60,0
44,1
56,23
59,20
24,1
96,31
35,25
101,49
193,59
29,1
162,58
58,20
111,59
101,-3
44,5
88,59
90,0
102,38
60,0
26,1
22,0
41,4
108,0
54,59
44,9
22,3
94,59
41,9
79,25
233,59
244,39
95,0
137,59
133,56
53,1
76,43
46,3
51,1
86,58
17,1
91,11
38,17
122,51
17,0
25,7
87,3
58,6
157,59
46,16
253,-2
140,32
64,59
135,59
64,25
99,52
45,0
37,8
267,59
41,0
55,59
150,59
39,10
85,0
385,32
343,59
38,0
21,0
47,8
102,59
32,-1
85,45
44,1
97,36
88,13
73,59
67,1
46,17
65,14
60,1
68,0
192,57
63,32
228,59
96,3
78,25
81,6
48,6
261,59
80,56
79,52
35,1
268,57
71,51
209,15
26,1
166,33
73,0
95,59
82,59
181,59
203,50
30,1
131,4
53,12
177,58
114,56
44,1
159,12
127,51
62,5
81,54
72,5
100,16
43,2
180,59
30,12
97,23
55,1
60,57
101,3
210,47
154,59
53,58
141,-2
150,53
216,38
85,-2
185,59
213,41
79,59
151,59
48,10
162,39
86,59
149,59
61,0
61,17
158,0
32,59
47,1
73,22
211,51
161,3
68,5
456,46
107,53
22,1
78,29
163,59
86,48
90,40
41,-2
62,56
166,2
205,58
158,13
88,59
110,8
125,20
113,0
88,0
154,34
38,1
86,43
152,1
45,-1
57,28
79,21
67,26
96,59
73,55
212,59
175,59
17,1
65,58
175,59
57,15
33,0
192,59
144,48
163,-1
126,34
34,52
126,20
30,0
93,57
153,46
83,0
248,59
30,1
96,18
44,10
22,-1
64,52
142,31
46,45
66,14
153,6
402,28
51,20
113,59
184,57
128,59
82,42
114,9
62,37
72,24
153,59
37,0
94,-1
74,4
272,59
51,11
222,59
48,1
103,6
68,38
22,22
103,42
148,1
62,49
54,0
9,1
26,0
56,-2
154,15
52,59
94,19
75,59
166,35
100,0
107,59
80,30
334,59
76,57
80,40
61,10
46,5
255,20
146,14
343,59
48,1
51,59
179,22
244,0
156,-5
35,0
42,2
192,59
184,52
68,9
205,59
80,0
61,45
87,32
449,28
29,4
75,59
34,6
118,45
56,4
68,48
44,-4
373,57
101,0
85,48
66,41
107,13
94,39
18,0
171,59
375,55
183,44
49,11
27,1
58,3
293,59
166,59
113,3
153,52
80,49
63,0
74,38
14,1
105,59
199,59
158,35
104,51
207,59
18,1
103,57
41,0
171,59
45,0
56,1
98,-6
73,17
235,49
91,-1
29,0
84,57
270,59
68,49
100,57
21,0
95,59
169,50
89,5
72,59
145,33
44,-1
25,7
136,51
164,55
95,59
33,0
74,56
163,0
118,59
71,3
40,0
39,0
146,59
27,12
95,24
228,59
139,58
92,0
248,59
126,59
124,0
65,14
44,0
93,0
95,59
51,1
48,7
39,5
44,20
51,8
56,18
40,14
86,8
72,37
109,59
165,59
156,59
105,57
118,59
78,59
297,59
189,59
202,24
88,21
74,0
108,34
37,0
81,-2
71,59
326,59
409,34
309,1
70,9
33,1
358,39
70,49
90,59
97,44
123,44
36,0
109,59
58,59
67,28
115,59
78,30
51,59
145,58
46,2
130,59
152,52
151,59
340,59
77,59
50,54
254,45
298,0
154,57
171,59
77,59
46,59
300,55
111,5
88,36
56,0
143,59
127,59
106,59
57,-2
108,53
192,59
15,0
39,1
117,0
92,54
78,13
31,2
163,42
40,0
71,42
243,57
58,13
50,7
135,20
133,59
66,18
195,59
47,0
122,59
389,59
14,1
119,56
57,48
87,19
66,8
224,40
64,37
64,0
76,59
60,0
49,59
285,59
86,-16
129,41
16,1
98,45
167,59
111,57
115,47
217,59
70,46
112,51
79,0
109,0
61,2
111,19
103,3
173,59
60,59
108,30
274,59
138,0
202,21
54,9
70,58
139,59
41,0
36,1
97,21
136,59
42,4
156,59
77,59
104,0
74,4
94,0
154,55
88,33
32,0
72,1
57,3
191,53
394,59
80,0
132,38
66,37
70,5
198,59
67,1
181,59
76,18
106,17
200,59
102,25
60,19
93,0
153,1
62,22
398,59
84,51
39,24
80,0
34,0
166,59
56,18
85,59
107,22
45,47
88,48
68,0
36,19
73,0
38,0
100,0
32,0
10,0
81,31
48,39
186,59
56,8
71,57
347,27
166,1
36,6
122,20
78,13
49,24
70,11
96,0
129,0
212,49
181,35
426,59
38,0
111,10
219,7
55,59
59,17
99,57
171,31
54,59
63,0
38,7
152,59
98,43
362,59
50,22
46,7
88,3
105,58
15,0
56,15
107,58
233,59
63,1
231,59
100,51
90,59
167,59
71,59
75,0
27,0
95,-1
50,59
96,59
88,59
92,0
90,36
54,27
26,1
461,45
85,59
25,1
147,59
151,5
78,0
147,59
109,43
51,12
95,19
74,-1
107,55
31,1
83,53
24,1
39,59
150,59
35,0
67,0
105,42
130,29
42,1
57,-2
185,59
120,0
355,59
24,1
49,36
218,14
63,-2
148,0
96,59
83,18
54,0
314,53
58,12
210,59
98,54
94,54
52,39
141,22
61,35
71,32
30,0
123,57
29,0
66,10
161,11
59,2
148,25
195,20
81,59
102,33
82,0
96,36
229,59
19,0
86,59
40,0
38,-2
356,39
126,58
53,25
174,46
103,59
69,23
195,59
366,59
153,50
98,42
66,59
13,1
132,59
52,45
116,59
40,59
259,59
230,53
69,59
41,13
63,51
55,59
167,53
358,47
129,39
146,38
97,34
213,59
63,0
57,17
108,1
101,59
54,20
20,0
235,57
36,0
103,59
163,13
80,27
18,1
149,50
67,40
83,11
100,31
80,0
75,0
98,57
74,11
153,59
143,0
47,59
75,59
246,41
128,59
79,59
174,59
77,9
32,11
360,59
75,49
68,4
143,52
109,0
87,25
113,48
98,49
60,0
103,7
401,59
51,1
96,51
41,9
110,24
22,1
100,47
103,0
81,56
47,58
38,7
112,10
67,59
82,0
99,59
114,59
56,59
56,17
154,51
114,45
97,48
40,11
113,12
93,59
310,59
76,0
80,59
41,0
316,13
64,0
98,15
138,44
37,0
165,41
20,1
102,55
109,0
89,21
87,46
126,0
190,59
159,59
84,17
54,-1
142,56
94,46
46,0
258,41
51,59
127,59
53,59
268,41
74,2
89,1
271,59
68,7
48,1
113,38
48,3
26,10
171,59
61,17
71,57
96,22
42,30
101,59
161,59
62,3
113,59
88,59
65,26
69,51
89,15
245,59
181,23
58,2
34,0
193,59
17,1
127,58
32,0
55,22
85,8
61,31
52,2
84,59
18,0
100,-4
73,50
99,54
49,0
115,11
161,59
11,0
120,59
13,1
101,59
19,0
7,0
92,57
113,36
17,1
71,0
98,39
74,4
70,0
127,57
51,3
57,44
95,27
77,37
46,1
78,15
132,57
50,57
63,16
107,51
139,25
35,0
100,-1
142,59
56,59
152,59
32,10
112,59
143,-2
61,59
52,17
51,0
188,58
22,1
70,59
101,40
72,13
18,0
98,59
37,0
46,0
234,59
129,58
25,2
107,31
89,55
152,59
46,0
129,49
124,23
99,59
69,-1
35,0
62,22
92,53
373,27
112,59
93,59
39,4
247,59
289,59
140,0
35,0
69,0
148,30
120,-1
19,0
259,59
379,59
33,0
55,54
115,18
52,10
118,59
28,0
179,59
121,13
251,34
88,0
19,4
86,49
26,3
89,59
157,59
176,43
26,0
88,49
29,4
44,32
144,0
118,59
96,0
106,59
53,0
93,3
32,17
30,9
96,59
55,0
60,2
16,0
172,59
110,51
73,26
28,9
58,15
52,3
42,1
129,59
89,59
110,0
125,59
98,18
98,59
20,1
207,59
50,0
71,0
121,57
86,0
79,57
78,0
90,51
44,5
12,1
250,59
45,0
285,-8
34,5
74,57
39,1
64,8
101,56
60,49
42,58
69,59
89,10
339,44
60,56
55,42
47,0
75,0
93,52
245,12
76,0
122,59
43,7
137,56
61,59
284,59
56,0
62,0
123,5
141,57
65,9
37,0
55,0
145,59
105,37
293,58
57,19
12,1
222,36
132,-1
33,1
434,46
107,2
118,58
238,58
124,59
72,0
86,10
39,2
81,10
131,41
95,32
43,15
151,59
74,43
54,-1
95,59
49,8
123,59
131,-1
180,59
54,59
65,56
57,59
32,13
52,9
47,25
66,-2
349,24
365,43
149,59
19,1
92,0
132,59
360,59
39,0
163,59
55,48
104,30
52,46
49,4
121,59
136,23
61,3
107,27
55,44
61,17
290,59
158,48
143,55
60,22
74,59
37,-2
96,0
110,54
172,42
164,53
43,0
99,46
94,57
50,59
51,5
74,18
90,55
115,44
192,59
86,7
145,0
302,54
251,21
117,59
84,12
59,6
170,59
84,16
57,31
143,59
65,0
233,59
105,22
45,15
91,1
233,59
79,-1
105,45
42,10
125,59
113,11
439,59
51,42
62,52
116,8
32,1
130,59
27,0
40,59
107,56
83,22
153,17
52,0
71,50
97,12
70,6
21,0
62,0
95,59
113,59
76,54
50,26
72,0
76,52
47,1
38,0
245,59
74,1
87,0
194,39
42,0
257,24
69,13
39,59
41,1
51,40
162,31
45,-1
78,59
104,59
21,15
40,2
226,59
55,1
58,58
73,59
33,0
138,55
66,59
128,49
48,2
272,48
126,22
43,7
73,53
59,59
28,1
227,59
81,59
90,58
43,16
84,1
118,59
143,56
255,39
25,3
35,16
94,58
105,22
115,0
496,46
112,33
52,19
229,-2
72,49
45,0
163,57
137,11
45,0
90,59
133,59
37,56
91,38
38,3
33,0
122,56
77,0
10,1
64,0
29,1
53,14
135,24
37,41
45,59
97,1
48,59
296,38
173,26
30,6
82,59
53,-2
245,59
85,59
25,1
40,44
131,48
114,44
28,-2
62,59
160,59
115,24
95,59
271,32
78,48
29,6
123,58
21,1
82,50
85,1
51,59
270,59
44,0
81,0
108,47
29,1
91,30
85,59
138,30
366,59
45,52
101,31
35,35
72,-2
38,28
119,16
31,6
48,59
110,48
210,59
41,0
34,0
58,16
63,7
85,-1
29,0
54,-1
68,1
25,6
96,37
56,25
51,0
100,59
51,0
96,21
188,45
61,59
32,0
42,1
57,59
26,3
56,-1
55,37
81,50
104,1
65,59
233,59
43,0
108,56
55,59
47,0
30,0
165,46
162,43
124,31
63,-1
87,0
64,59
157,51
57,55
34,43
66,49
21,6
78,16
76,0
62,45
49,0
63,59
242,52
101,0
108,29
96,9
49,-1
160,59
114,0
68,11
202,26
228,57
95,12
60,-1
88,47
178,59
154,54
166,59
27,1
76,9
259,59
28,11
282,53
58,0
318,58
120,59
213,52
97,25
75,47
17,10
405,52
78,13
126,-1
94,59
163,49
81,1
62,58
156,43
52,3
24,1
63,58
200,54
73,20
49,9
138,59
12,1
66,16
100,24
64,9
121,0
26,8
49,0
65,5
142,49
45,40
114,3
289,52
77,38
70,1
94,46
62,22
265,1
56,12
30,0
43,53
240,15
89,59
95,3
100,20
143,59
102,10
18,9
131,41
133,4
122,56
25,1
74,6
104,59
57,4
24,2
130,49
82,12
119,37
70,-14
148,56
120,59
57,0
21,1
52,1
19,1
45,59
102,-2
52,27
109,59
76,8
162,59
110,53
207,52
107,59
73,6
139,6
216,59
31,0
72,40
156,-2
79,0
164,59
41,6
53,1
102,32
90,22
47,0
229,24
84,0
67,59
69,44
66,59
104,37
100,51
86,46
87,30
49,0
74,0
12,1
50,0
95,4
47,4
166,53
89,59
38,0
76,59
67,1
54,37
50,45
275,59
94,4
269,59
50,46
193,59
92,24
133,19
16,0
195,1
65,28
73,21
230,57
119,59
99,59
89,59
163,50
44,0
90,51
310,59
147,53
97,0
108,31
155,59
247,59
105,59
257,33
94,1
100,27
188,47
145,32
214,58
67,44
75,-1
93,27
181,18
268,59
83,-1
70,5
55,14
89,1
50,34
66,59
143,16
81,17
24,2
22,1
67,51
106,40
171,59
157,51
37,59
34,0
117,10
31,1
90,59
47,0
133,53
53,-2
62,22
91,31
58,59
31,0
134,59
31,0
129,59
69,10
102,28
58,48
61,21
40,29
60,21
39,42
90,26
96,36
56,3
44,1
144,41
92,58
70,11
41,0
87,50
79,3
52,4
157,24
14,1
92,44
119,59
70,0
67,8
43,1
168,59
52,1
117,54
54,-2
105,36
169,20
133,1
117,59
108,46
56,59
121,50
43,-1
52,59
112,55
146,59
197,59
167,58
92,29
71,35
47,1
119,56
67,19
192,59
88,59
81,-7
60,53
39,5
99,32
102,59
57,59
63,48
28,0
95,55
21,1
293,59
63,11
55,4
54,19
105,11
60,-2
221,59
53,59
92,59
26,7
75,2
91,46
29,0
17,1
106,58
72,14
32,3
63,0
43,59
54,0
49,55
19,10
108,6
91,42
79,19
115,18
93,30
91,8
127,54
102,15
129,59
299,59
52,-2
118,10
154,59
54,1
107,53
85,8
102,59
61,27
242,41
206,50
110,59
40,3
128,38
97,0
263,24
28,5
19,0
78,59
70,59
83,35
120,8
103,58
70,7
16,6
75,55
119,0
96,2
20,1
28,51
70,20
22,1
123,55
143,59
62,40
236,59
85,56
151,55
296,58
32,0
66,9
89,-8
87,0
110,59
239,40
242,59
33,22
87,47
94,40
80,48
36,-1
172,59
240,59
49,55
85,10
109,53
121,59
162,56
76,14
90,0
111,54
75,27
172,59
153,38
77,4
68,15
102,59
58,8
76,51
121,36
63,59
56,3
142,59
56,0
67,0
77,59
68,56
266,59
95,30
99,49
57,59
63,17
87,20
180,59
143,0
150,59
92,34
17,0
172,59
191,59
127,3
89,0
114,16
103,0
25,1
45,1
149,34
65,24
271,59
70,11
65,7
27,1
101,21
128,1
41,0
241,57
62,0
142,49
124,1
97,59
391,59
31,59
103,5
347,59
88,-7
153,0
89,58
55,59
106,59
188,20
29,-1
57,37
134,37
82,9
24,1
19,0
76,52
88,59
72,3
150,59
108,0
58,13
107,0
45,2
39,0
98,32
65,8
78,27
91,59
172,11
90,45
120,31
243,59
260,59
66,5
153,59
74,21
101,15
326,56
187,48
55,1
69,59
263,0
50,1
64,45
162,5
87,9
51,1
61,0
218,50
52,1
209,59
61,51
161,0
66,47
33,-1
51,59
268,59
31,0
179,59
81,29
25,1
70,10
21,9
134,15
95,7
139,51
88,0
25,0
91,54
122,11
309,17
58,32
69,37
60,29
14,0
96,59
52,18
286,59
43,6
39,19
320,0
31,0
294,9
169,59
62,59
44,-4
140,55
334,17
89,25
103,59
50,0
175,59
75,22
69,59
192,16
25,0
71,-1
188,59
53,0
74,10
127,59
81,59
94,59
161,49
24,0
75,40
53,6
204,50
86,30
169,59
175,53
149,22
97,55
74,59
92,9
13,3
41,0
31,0
211,48
44,0
40,0
24,0
86,53
85,0
146,0
108,53
124,59
49,0
34,2
36,0
117,54
103,53
44,1
42,6
355,46
94,54
65,59
153,41
25,14
72,19
151,59
164,55
35,0
113,-2
192,53
56,0
130,18
58,44
71,-3
102,59
116,59
67,0
55,45
46,0
52,59
64,1
310,59
49,0
318,16
225,13
99,59
56,-1
71,2
44,53
47,7
122,51
42,0
37,9
50,59
117,59
67,16
57,0
72,9
73,0
334,59
401,59
41,0
126,52
117,59
43,5
357,59
61,19
365,59
77,53
97,37
69,50
56,59
72,6
51,34
50,34
106,24
183,59
86,6
54,1
89,0
116,40
170,57
176,54
66,57
85,10
261,59
108,0
54,50
54,0
59,56
38,59
39,1
78,43
91,59
114,32
36,0
143,59
254,59
66,3
72,31
48,0
29,-1
108,32
91,12
50,0
129,9
116,3
41,0
177,54
99,59
129,59
34,0
180,50
103,30
96,44
58,25
141,53
264,59
40,0
76,9
92,50
47,1
79,18
49,0
60,31
103,31
82,36
41,1
50,9
55,0
33,0
23,1
84,41
142,59
96,0
76,0
175,0
46,22
66,48
156,41
241,59
63,15
178,59
78,42
46,8
57,59
69,59
45,59
22,-6
14,12
54,52
124,45
85,59
132,59
27,0
73,55
54,0
53,59
145,49
38,0
215,59
93,30
282,35
62,58
37,1
54,36
102,55
36,6
187,52
24,0
118,59
63,59
30,4
62,44
175,56
76,59
31,-1
130,49
55,30
42,8
147,51
83,52
133,36
67,1
71,-1
193,59
18,0
30,1
94,14
159,53
64,28
200,45
10,0
20,0
101,37
156,59
53,1
205,38
92,59
78,0
47,2
95,59
188,52
135,55
147,1
66,58
41,3
113,39
59,0
97,59
264,59
77,35
100,58
103,59
165,59
19,1
74,59
194,56
202,51
188,55
109,28
75,6
97,0
98,0
161,59
88,16
62,24
109,53
58,59
168,59
405,59
80,0
172,59
166,57
97,59
107,59
48,14
59,59
161,59
175,59
88,22
102,45
32,2
88,43
55,17
60,1
128,0
46,50
56,3
162,42
45,0
10,1
162,55
160,59
420,59
87,58
357,58
106,27
59,11
137,53
33,0
208,0
61,0
24,9
60,13
234,25
111,59
183,-1
97,53
37,28
62,4
54,59
52,48
28,43
99,38
219,59
93,44
59,59
74,21
78,35
92,35
63,0
195,59
162,58
56,59
251,59
68,0
52,22
26,0
107,0
38,54
320,46
51,7
43,3
305,53
375,59
73,0
167,49
46,-1
264,59
214,15
86,46
47,0
38,1
150,59
95,11
22,0
44,13
211,59
81,19
51,17
75,1
129,59
53,1
15,1
142,4
79,59
62,22
146,54
80,47
58,39
135,59
71,2
190,59
172,50
72,52
129,26
197,42
112,59
333,45
117,33
142,32
211,44
28,-1
150,1
28,9
68,53
63,0
83,51
42,0
45,59
47,0
172,59
65,-1
121,54
52,1
167,42
152,18
93,0
39,0
23,1
223,59
273,59
121,14
24,13
112,40
169,56
384,59
73,9
56,22
84,0
60,0
149,45
51,0
84,2
97,44
137,59
106,21
73,3
71,23
69,0
138,48
117,24
36,-2
103,52
303,59
201,59
86,31
53,59
59,0
89,11
140,59
192,59
38,1
178,59
30,0
39,6
130,42
350,43
10,1
106,59
156,39
148,40
95,27
133,32
104,53
90,4
79,33
62,53
69,6
46,56
31,1
63,10
156,56
49,34
53,7
75,15
361,59
140,59
174,59
25,0
41,1
63,1
45,7
71,59
30,-5
90,43
65,22
33,5
43,0
54,19
56,45
126,59
175,58
65,59
98,17
88,55
448,46
49,54
115,1
143,7
234,59
92,14
88,41
86,0
87,0
104,11
58,1
140,11
115,6
54,19
161,59
71,1
59,0
18,1
194,46
44,16
95,55
62,1
85,0
103,57
62,27
40,0
64,58
60,0
20,-5
57,55
116,24
42,5
27,0
55,15
91,3
43,18
66,18
151,58
93,57
91,57
54,0
122,53
63,22
95,0
104,59
30,8
163,57
64,30
24,0
119,24
102,15
38,1
38,0
99,0
69,0
62,13
62,53
258,51
130,59
84,59
90,42
86,57
64,59
93,46
109,59
102,56
149,40
99,9
93,50
85,59
156,46
77,43
189,59
103,51
50,0
99,23
41,4
168,54
127,59
29,0
123,-3
119,59
44,-1
59,26
56,0
75,11
45,0
154,59
78,33
35,1
155,32
148,17
136,59
105,59
164,41
16,1
51,0
52,11
94,24
149,31
136,42
82,44
156,0
171,59
149,59
71,10
125,6
30,0
66,0
51,59
182,47
152,59
140,59
54,59
50,59
139,19
274,59
81,49
13,0
49,54
82,59
443,57
165,0
32,2
159,19
49,59
42,0
130,59
46,59
93,53
106,59
275,59
51,-1
265,59
134,27
159,52
227,51
155,59
40,33
67,10
108,3
113,59
88,-1
254,54
198,59
172,54
140,11
101,12
52,30
75,24
47,47
112,35
71,0
56,20
93,54
117,59
45,6
221,59
114,59
36,-1
52,8
31,7
133,57
50,5
96,4
94,36
139,59
86,16
167,26
168,59
120,8
146,59
235,50
221,48
63,58
32,0
138,53
41,0
87,39
50,0
345,57
54,20
94,13
157,58
136,59
86,59
100,44
33,3
76,0
345,52
66,3
86,24
53,24
443,59
284,59
184,59
60,0
157,59
101,59
95,14
22,9
64,59
235,59
35,15
33,1
60,0
128,49
245,12
30,3
154,12
289,42
47,0
53,0
120,59
43,0
58,0
143,46
172,26
95,27
54,7
51,0
65,0
114,5
48,15
71,16
130,58
73,0
49,0
215,59
39,22
173,10
66,23
103,59
34,59
85,0
388,59
57,17
404,59
127,0
37,10
137,58
50,24
25,59
174,59
152,-1
30,0
227,10
137,0
179,32
307,52
46,1
247,-7
107,59
51,59
44,-1
51,24
50,25
41,10
80,23
47,31
112,8
123,59
19,0
87,0
65,55
129,42
288,59
84,49
123,30
74,59
89,0
179,59
331,59
40,59
333,59
95,59
314,59
332,12
247,32
316,41
109,3
19,8
34,16
160,59
131,59
52,5
38,36
88,28
121,59
161,44
148,-1
199,59
37,0
64,1
98,3
33,0
139,59
44,15
85,0
14,1
87,59
112,14
99,59
62,1
25,1
158,9
161,21
59,52
73,53
278,59
52,59
45,0
21,13
49,9
54,9
142,47
47,0
63,22
135,48
52,12
133,42
110,43
87,0
118,50
207,59
97,59
284,29
31,12
144,12
23,0
28,-2
46,0
51,16
102,59
81,59
97,0
143,59
84,22
126,25
85,2
39,0
156,59
42,3
91,10
92,38
19,9
280,-2
90,10
52,59
142,39
41,13
114,9
100,59
25,0
38,59
119,59
116,27
115,50
342,59
52,0
76,0
329,59
99,0
58,9
109,41
122,58
139,0
118,55
140,59
337,59
145,24
60,44
47,59
153,57
96,21
40,5
105,12
168,59
200,52
50,42
73,1
78,59
129,59
64,0
102,12
52,51
107,54
107,15
65,48
58,56
82,59
69,15
155,58
99,59
135,56
221,59
96,35
58,1
215,57
27,1
405,59
55,59
30,0
141,58
94,59
102,25
51,8
138,49
140,1
95,47
123,0
150,58
95,51
63,57
16,2
86,52
56,18
52,25
55,0
114,57
29,1
64,59
124,47
183,59
67,19
87,7
77,23
166,59
117,-2
115,3
135,59
187,57
327,27
47,0
292,43
82,58
183,37
51,1
398,59
87,5
94,-2
45,0
46,0
161,55
139,33
98,44
57,-1
30,4
111,47
136,2
113,50
50,59
78,40
83,57
286,59
255,58
140,59
132,59
92,59
35,1
41,7
45,6
133,59
32,1
50,0
29,5
432,59
41,0
154,59
139,59
93,57
72,25
271,59
75,9
97,0
130,54
172,35
370,59
22,11
108,13
71,55
180,59
160,59
138,-5
34,16
76,34
48,59
54,25
87,22
58,58
162,59
68,29
111,48
27,1
42,-1
91,56
228,15
70,32
176,59
67,36
65,14
177,47
8,0
299,59
174,5
45,50
146,59
24,4
90,32
105,53
107,46
32,1
54,18
52,-1
77,0
164,0
67,0
100,50
77,1
129,59
79,-1
250,59
279,59
102,-1
18,0
89,0
110,59
45,7
42,0
63,0
69,25
86,-1
177,59
76,0
85,55
110,41
60,35
62,6
75,20
75,37
138,20
69,23
45,45
161,59
67,0
163,59
63,59
90,57
120,-4
105,14
100,28
81,-9
40,0
78,30
22,10
90,41
24,12
261,59
53,0
135,44
65,39
90,59
96,59
186,45
66,59
16,0
213,55
121,6
89,59
44,7
139,0
36,0
70,55
236,-1
55,49
54,54
68,59
40,1
27,8
125,33
50,6
105,59
51,50
146,59
36,0
112,59
44,-3
146,49
35,39
41,59
57,0
43,0
116,50
87,34
161,24
173,59
52,24
44,0
19,-1
22,3
228,59
194,59
157,59
43,3
51,0
20,1
11,1
239,57
100,9
122,59
29,0
83,27
49,35
129,7
180,59
86,36
113,59
49,27
110,59
60,0
70,0
201,59
148,41
250,59
43,0
118,59
282,59
22,6
230,41
86,15
138,1
10,1
187,59
27,0
139,0
121,24
244,58
75,59
31,0
158,57
84,59
134,14
103,0
75,41
71,12
138,47
199,59
246,59
75,0
33,2
45,-1
105,41
138,0
197,56
134,0
213,59
228,59
158,59
186,54
102,0
214,57
72,0
33,0
104,31
50,14
51,0
75,16
127,0
68,59
99,14
74,54
252,53
122,51
69,2
130,59
281,55
38,0
108,53
80,0
37,59
149,59
77,1
33,10
66,47
83,50
64,16
54,41
210,50
38,0
62,3
41,14
107,59
42,7
88,27
73,0
158,-1
156,0
51,45
111,2
145,55
103,22
120,57
31,2
67,59
268,59
42,6
68,54
116,56
190,59
159,59
173,0
132,38
403,59
289,0
177,-12
61,23
150,32
25,1
56,8
41,19
89,16
211,29
51,0
95,58
56,10
182,59
127,59
36,11
20,1
101,0
85,49
41,2
108,49
55,1
99,47
121,37
222,38
26,2
114,37
208,59
37,24
259,59
66,13
67,26
138,59
89,-2
67,-2
51,1
107,45
113,14
44,0
151,53
36,0
90,32
117,57
38,5
69,0
72,-2
89,58
16,2
103,0
133,22
55,59
93,39
22,2
47,57
113,59
73,1
119,59
33,1
46,59
119,59
49,1
125,59
104,0
66,59
150,46
20,1
133,32
40,0
127,59
73,34
75,52
92,0
85,1
90,59
464,59
83,10
112,59
132,27
118,59
72,-1
132,39
139,59
92,0
157,59
76,13
43,8
82,24
107,53
103,51
48,42
21,3
58,59
63,51
165,11
77,43
89,1
63,32
89,19
131,59
39,1
48,0
111,33
215,58
108,57
473,46
198,14
270,54
71,0
38,33
138,59
154,56
82,0
103,32
204,0
65,59
23,0
100,26
52,19
141,57
90,37
61,59
55,59
59,59
59,55
43,-1
140,0
90,7
115,0
38,14
76,36
50,2
49,1
14,1
46,59
210,-7
80,19
28,15
118,0
102,0
27,0
70,4
76,59
106,0
68,0
93,4
103,43
139,59
45,1
24,2
70,3
89,5
145,28
119,59
75,1
51,3
177,59
156,36
34,0
95,9
31,0
125,12
49,0
112,59
127,57
266,53
20,0
59,0
174,45
221,59
