Aerial Time,Ground Holding
32,40
65,4
54,51
37,1
174,13
108,10
37,42
34,18
48,16
106,18
35,0
350,5
54,5
37,0
35,0
246,29
183,10
95,2
222,32
71,13
68,1
54,4
76,22
23,1
45,2
77,6
103,0
102,10
29,12
76,3
115,9
67,2
81,3
89,1
205,51
296,20
130,9
47,34
25,30
142,9
148,27
79,34
188,36
63,8
24,5
195,13
33,40
54,18
42,2
36,26
77,2
89,1
28,10
96,6
88,1
103,3
108,4
52,10
123,16
30,8
56,35
115,20
210,2
178,13
20,2
56,1
13,1
45,53
50,1
50,29
80,19
82,7
25,0
71,6
54,3
39,38
28,9
40,4
68,55
50,6
70,0
43,10
68,37
141,23
137,1
117,1
86,5
91,32
38,3
34,1
70,5
160,16
49,56
35,52
60,0
60,29
45,4
36,0
83,49
46,3
43,1
46,15
135,34
108,6
66,6
51,28
46,0
203,27
77,5
47,2
76,0
38,2
131,29
67,5
63,2
111,8
52,45
69,45
122,25
87,6
55,1
98,11
66,46
166,46
60,3
86,0
49,11
61,30
63,9
30,1
79,21
29,1
132,14
66,45
100,10
96,9
122,12
36,9
137,0
183,19
81,1
51,24
108,13
43,6
6,4
35,4
114,17
35,5
132,17
94,12
212,30
102,45
130,8
104,3
101,6
17,7
95,2
89,28
30,4
86,0
36,49
24,0
76,10
58,9
320,6
26,4
83,1
54,55
338,57
121,2
91,42
193,15
39,9
200,22
28,38
61,32
33,1
135,2
31,13
164,22
84,9
40,16
66,16
32,0
76,6
70,27
60,1
37,14
46,5
53,13
19,0
12,2
328,32
106,23
50,31
76,38
30,5
32,12
60,8
18,22
55,1
84,13
103,25
69,2
53,7
259,5
22,1
38,0
69,7
110,12
81,7
26,10
118,4
79,11
137,49
34,0
28,1
146,21
145,6
49,8
85,7
113,1
59,54
50,0
37,3
48,2
49,16
20,5
79,3
29,35
84,28
159,7
24,12
135,16
54,44
40,6
77,10
52,25
100,53
22,1
222,44
68,1
116,50
63,14
133,0
50,0
78,13
41,14
45,11
132,9
47,0
14,6
196,16
21,0
234,54
115,14
66,36
195,22
205,5
79,24
43,1
112,0
44,3
18,1
64,20
39,1
80,5
34,3
37,1
89,30
92,1
84,6
37,1
77,25
75,41
45,2
50,29
22,3
18,0
85,5
34,2
55,14
38,35
113,24
53,54
81,27
125,4
31,1
34,4
46,7
116,18
222,1
39,14
72,3
130,1
49,1
207,4
72,6
21,3
14,0
99,15
32,1
76,9
15,3
50,1
54,11
40,1
56,1
61,12
73,25
86,11
72,25
37,8
57,46
26,0
33,6
85,24
39,14
18,1
32,28
293,7
322,1
72,0
59,7
225,11
228,1
31,6
66,19
67,6
169,1
40,4
158,11
68,40
65,12
81,11
52,12
189,25
46,6
50,26
154,25
84,1
180,18
174,4
129,6
44,1
118,1
124,8
125,22
71,16
153,9
179,9
69,45
126,44
41,1
125,1
70,8
25,2
82,11
36,11
60,28
22,1
138,27
61,34
80,14
68,6
150,40
168,23
25,1
107,6
81,46
147,15
44,1
95,6
36,1
132,12
51,1
67,30
106,3
72,18
52,13
73,13
33,9
90,3
138,9
169,12
135,11
74,44
65,1
136,6
88,9
57,2
51,0
51,13
132,10
27,5
428,1
61,1
178,17
125,5
39,1
19,8
66,23
57,11
80,41
14,1
175,30
148,33
48,14
61,4
127,1
104,39
73,35
32,8
129,22
72,0
95,0
37,0
18,0
37,6
80,12
25,1
206,9
69,0
127,28
78,0
54,56
25,0
147,42
29,11
104,12
133,34
121,2
160,20
28,0
50,1
104,1
55,9
69,32
94,1
52,6
31,27
128,11
153,2
107,1
60,15
95,27
117,24
43,16
329,50
127,3
55,4
39,6
281,43
63,25
66,3
51,5
38,1
211,1
120,8
144,3
40,1
43,35
35,12
198,11
51,12
68,46
171,27
57,8
75,7
159,19
156,16
30,0
129,14
66,58
277,17
83,26
139,4
78,54
62,2
230,6
42,1
183,11
40,3
86,53
58,42
19,4
86,6
125,1
52,4
45,0
7,1
21,39
46,4
92,24
128,9
44,14
78,13
62,11
150,29
96,8
23,4
49,18
242,8
137,1
87,34
138,24
128,2
66,29
52,18
61,10
12,0
318,45
41,13
15,37
90,8
375,4
24,8
68,12
28,6
98,7
47,1
79,7
36,1
303,14
84,30
71,32
51,2
60,22
61,4
68,2
198,12
76,43
24,15
17,0
227,16
57,10
82,0
84,5
38,50
46,1
165,7
144,42
35,15
86,19
15,3
162,39
87,1
130,52
38,10
59,5
96,1
132,9
61,25
28,0
79,49
33,7
114,47
137,17
79,10
21,10
37,0
109,16
60,22
74,1
141,13
37,2
42,8
71,6
47,16
33,1
101,12
60,40
91,1
137,12
129,14
87,4
40,1
32,9
80,24
120,35
23,1
79,12
189,51
44,3
77,48
77,45
105,6
104,0
206,1
54,2
37,0
118,43
76,15
98,0
33,10
12,5
161,47
90,9
48,4
64,10
87,12
119,16
47,0
74,3
138,7
92,3
252,2
38,7
64,7
106,1
26,3
36,0
55,1
72,1
48,23
99,23
11,8
319,34
102,53
161,27
160,7
55,20
112,14
107,22
42,10
39,0
202,27
60,3
145,15
48,12
247,43
102,15
27,1
59,1
31,11
327,6
274,0
60,18
68,1
294,10
90,34
65,8
62,14
73,1
172,30
157,10
246,49
252,13
126,31
58,15
42,5
81,36
42,5
64,8
270,36
127,7
76,27
127,48
111,39
39,7
212,16
119,4
65,9
96,5
56,3
48,11
91,32
30,2
50,9
88,55
54,3
93,6
85,1
144,19
60,1
90,46
226,2
114,0
168,23
45,16
59,1
93,0
66,0
184,29
94,15
54,11
53,17
64,8
50,1
41,2
237,2
95,9
108,21
14,2
70,1
81,34
137,34
47,5
55,12
353,23
67,9
109,38
63,5
58,13
164,25
60,12
27,29
151,38
63,11
158,24
74,2
76,30
115,13
30,1
80,37
113,12
128,4
131,23
35,1
64,1
87,45
62,14
34,55
89,11
71,19
47,4
145,8
28,0
67,28
32,12
39,12
331,11
87,22
52,7
122,3
78,45
50,8
85,13
70,7
167,13
58,9
41,6
65,7
103,1
30,1
139,1
294,1
59,3
47,5
81,33
40,7
9,3
74,55
156,10
58,0
30,4
61,0
67,44
84,54
27,1
31,0
304,48
12,15
39,4
74,8
123,1
87,39
84,22
46,1
89,7
196,17
52,1
192,2
83,13
41,10
35,1
45,11
110,50
151,10
151,1
341,9
32,0
95,5
52,0
46,28
49,4
81,8
177,18
142,12
75,32
121,56
65,0
125,1
121,1
21,11
71,43
381,13
22,1
45,0
91,10
77,27
75,25
74,11
80,15
42,4
79,42
23,1
63,18
60,14
138,35
124,15
33,13
20,2
69,12
29,37
26,5
90,53
62,10
79,36
43,24
81,3
124,32
52,3
289,15
178,1
41,20
22,6
69,0
100,56
56,0
155,24
35,1
109,1
88,23
47,7
123,29
161,1
67,0
85,12
34,0
75,8
69,51
16,28
55,2
72,2
192,25
129,14
50,1
25,22
25,0
45,19
259,7
176,26
82,46
102,46
44,34
119,1
80,57
51,14
59,15
48,5
100,1
53,10
211,25
192,1
58,5
43,3
81,5
46,10
140,6
293,18
109,39
122,25
43,1
34,5
11,1
158,25
111,18
32,1
296,10
105,33
44,31
145,5
55,10
57,25
90,7
303,49
126,13
86,2
63,52
56,1
70,3
83,46
67,22
81,4
61,14
128,22
116,3
15,5
125,14
138,29
30,6
179,13
53,16
48,3
90,12
66,48
87,35
44,2
85,18
17,1
196,25
34,1
80,1
42,3
339,13
86,2
50,0
82,15
94,4
72,29
91,13
92,5
57,3
40,13
293,21
26,4
64,16
145,31
119,35
67,9
106,2
204,21
62,9
63,35
83,11
69,26
56,3
93,8
97,11
32,1
39,53
67,10
81,19
82,46
18,4
82,4
262,13
115,13
31,29
135,17
98,38
85,28
91,31
74,52
73,39
54,25
16,2
34,22
63,9
47,45
47,3
128,1
95,5
81,39
67,39
34,7
93,58
78,14
263,16
22,8
142,6
51,1
59,2
85,3
80,56
35,9
75,0
141,9
52,0
92,2
73,20
54,5
58,15
94,3
40,7
57,4
44,40
157,10
132,20
71,25
45,53
118,9
76,1
38,11
225,15
214,2
43,33
104,58
40,7
227,15
62,1
75,1
51,3
71,55
46,51
26,0
108,29
44,8
164,33
207,2
28,32
48,2
14,0
148,16
94,11
76,20
6,6
16,0
84,23
11,7
96,17
14,1
134,41
9,0
96,34
41,18
82,9
61,22
83,3
15,26
70,46
110,39
42,11
84,33
90,4
116,7
29,0
39,6
65,0
79,51
59,0
48,0
53,3
106,39
55,0
64,36
81,1
62,1
42,54
81,33
16,2
60,9
85,1
60,1
18,1
157,5
31,5
43,49
51,17
116,3
93,8
27,0
126,1
43,38
47,24
121,47
205,26
237,14
115,28
29,20
58,1
99,10
121,8
45,6
16,0
213,8
315,10
28,0
46,2
97,10
78,5
33,4
301,46
51,10
38,0
194,6
107,23
21,5
87,31
93,3
75,16
127,3
77,10
108,25
103,1
39,51
84,23
58,2
29,12
148,9
130,9
74,9
21,1
72,10
23,49
74,57
99,2
207,1
16,5
101,12
151,58
24,0
50,36
46,47
81,32
25,3
27,1
77,3
13,5
88,40
44,8
78,39
98,10
119,18
37,4
24,1
74,18
81,1
82,9
60,0
176,3
42,0
100,7
94,0
106,17
108,1
144,3
35,9
17,7
49,10
74,1
63,1
91,15
24,2
43,10
35,20
50,17
57,12
75,6
269,17
63,11
46,30
39,14
62,24
77,8
204,9
85,22
50,9
33,3
62,15
28,1
233,3
38,0
211,15
10,1
37,5
53,40
75,1
66,6
66,54
71,31
60,8
72,21
33,13
67,1
94,4
79,10
36,1
128,11
58,1
41,0
79,22
27,8
47,21
54,6
43,1
47,0
150,16
98,4
107,15
98,5
45,17
198,10
102,54
88,1
27,3
102,41
113,21
236,35
52,0
99,14
116,12
36,2
55,1
353,4
46,42
122,1
85,2
243,9
31,0
48,28
10,1
178,47
110,44
47,0
51,13
50,1
61,2
31,4
80,39
92,53
83,2
144,26
137,19
36,10
42,29
78,37
72,15
160,1
123,17
75,7
62,40
42,1
96,35
133,46
118,10
240,2
51,54
39,10
255,10
303,10
125,41
16,5
76,1
111,9
55,18
297,38
46,1
136,14
48,13
87,1
33,8
43,12
41,1
102,1
114,46
51,1
89,50
67,24
191,6
76,4
119,7
38,4
88,21
193,22
54,0
86,3
47,1
252,1
71,1
141,1
49,1
72,0
97,13
211,47
79,16
53,23
17,0
59,0
81,25
60,3
44,0
128,0
69,11
88,1
94,31
23,37
27,5
35,3
104,14
93,22
365,32
108,6
52,20
34,12
97,0
43,7
135,1
37,0
65,2
17,21
87,8
28,18
33,1
187,1
46,2
48,30
62,8
34,1
42,10
58,3
163,16
64,1
42,10
60,0
63,15
40,4
216,22
33,13
203,38
62,7
73,29
32,0
35,9
116,27
37,10
75,48
111,5
32,2
76,1
25,3
32,20
28,0
102,16
64,0
8,4
53,0
113,11
44,5
37,34
205,9
45,2
69,4
25,21
71,10
261,8
40,9
82,3
38,3
32,1
136,13
144,8
60,33
43,16
105,8
23,4
49,24
61,33
36,12
68,1
228,23
115,9
40,9
107,10
55,8
189,18
75,13
189,7
70,1
99,20
118,12
207,1
36,5
21,20
29,14
79,5
86,7
96,50
326,23
94,7
37,44
67,3
115,14
89,21
24,1
76,12
71,7
99,17
308,24
42,7
86,4
29,1
60,5
32,6
42,31
227,6
71,1
21,1
33,37
109,5
95,11
24,5
51,22
134,24
18,1
79,10
96,29
188,36
65,1
24,47
68,14
102,8
80,56
42,39
83,19
43,0
47,52
80,20
45,5
21,19
57,5
157,49
24,24
53,45
26,1
40,4
92,57
71,0
35,3
171,19
28,0
49,0
103,9
135,1
135,29
25,0
39,0
46,23
55,1
36,29
194,39
91,35
87,1
48,8
51,40
27,49
35,4
68,9
22,1
47,0
46,2
52,3
65,9
65,0
18,10
55,22
41,1
28,1
48,8
142,27
53,47
72,0
52,0
63,1
14,12
340,21
65,15
104,12
80,7
44,1
138,1
67,11
52,18
130,3
54,6
20,8
53,7
167,53
61,1
41,9
115,17
10,1
56,3
83,3
102,12
178,45
81,6
261,56
214,4
85,12
205,55
100,6
92,10
80,1
40,0
135,12
96,24
57,13
52,7
168,21
48,29
79,6
50,0
73,22
148,30
128,9
139,9
23,1
65,16
182,50
23,14
228,41
84,35
80,18
52,11
74,7
197,1
37,11
25,1
46,30
217,14
115,1
78,49
65,4
21,8
41,0
54,1
118,23
58,5
95,1
244,54
37,19
97,12
61,9
124,18
100,7
37,14
18,1
43,13
16,3
108,4
69,1
48,0
20,8
84,6
15,1
109,10
111,1
47,4
21,6
62,2
104,15
88,11
26,1
182,10
117,16
61,10
91,17
60,54
172,2
93,53
137,8
63,1
90,39
44,3
85,2
190,5
70,52
76,3
85,24
39,2
45,4
34,21
136,14
66,5
131,1
42,3
45,4
42,1
228,13
78,4
227,3
61,2
162,4
76,25
111,6
13,5
163,15
54,3
64,3
56,5
32,24
138,35
39,5
74,4
42,37
10,11
62,11
42,34
73,7
74,1
73,42
83,42
86,1
55,18
57,1
56,1
214,14
178,5
84,42
157,14
120,2
225,1
56,22
63,0
205,25
77,3
151,26
88,2
78,1
130,52
80,46
190,0
100,17
83,1
75,6
90,38
37,16
136,16
75,9
260,9
120,9
28,7
20,7
31,20
131,7
143,33
88,3
56,19
19,2
98,12
68,2
70,15
123,0
55,13
41,7
74,2
59,1
46,9
58,13
33,4
86,1
48,5
51,10
81,28
51,8
33,38
73,15
108,8
26,44
111,10
49,2
26,3
75,26
40,0
112,22
26,25
52,1
76,9
45,11
141,19
36,2
57,3
58,9
44,11
76,10
12,1
132,22
98,13
66,10
46,5
72,11
34,33
58,1
77,9
118,8
37,10
68,17
50,8
32,7
160,19
82,1
18,6
48,1
53,1
23,17
81,20
22,1
248,9
53,17
46,9
45,16
88,1
49,3
184,16
44,13
78,17
74,12
85,6
56,16
39,11
98,4
88,13
141,42
90,40
45,1
98,27
44,1
111,34
47,7
100,32
36,42
44,13
102,4
93,19
121,19
164,5
139,3
77,8
59,1
250,16
108,13
85,1
108,24
77,14
78,7
96,56
66,1
76,1
90,7
16,1
41,8
36,13
63,1
76,22
25,10
14,1
45,11
60,11
27,7
53,51
88,1
81,22
220,28
23,5
58,48
65,3
13,3
68,47
101,18
86,5
59,3
107,1
16,8
93,16
201,21
44,7
98,1
34,2
129,1
45,19
174,1
71,2
86,4
51,18
88,3
52,8
120,4
103,44
58,19
18,11
197,1
23,11
17,3
74,7
101,11
63,22
72,43
78,21
67,7
41,4
202,6
142,5
201,19
28,6
30,0
198,18
70,12
92,8
73,0
75,5
55,1
27,12
247,39
126,13
53,2
46,1
57,8
49,17
56,0
64,4
72,1
225,12
79,5
82,12
48,4
53,3
101,6
64,2
117,1
129,9
91,1
102,7
135,1
63,9
75,0
85,7
93,4
62,10
145,1
47,8
64,8
56,8
71,20
124,13
106,9
38,2
21,1
86,15
94,1
72,49
51,2
158,43
149,24
143,5
15,0
77,4
123,56
123,15
81,43
104,2
119,37
52,0
195,23
34,20
326,25
108,9
84,47
23,6
58,12
59,3
234,14
46,25
114,1
48,53
24,0
157,53
88,5
67,53
74,8
26,6
128,55
74,6
285,57
87,1
210,44
198,16
100,5
75,16
141,1
76,29
65,22
54,6
82,1
32,13
38,7
89,0
20,2
48,7
90,44
128,34
61,6
74,10
63,13
16,31
55,14
135,22
51,24
172,9
44,3
181,7
51,24
43,1
136,6
75,12
27,0
272,22
223,15
56,1
139,34
62,0
84,52
42,1
157,43
46,4
57,6
54,20
102,9
251,25
49,14
57,3
50,30
33,20
80,23
43,2
240,22
36,2
76,11
12,4
74,0
21,2
218,34
26,2
149,9
42,7
21,14
114,1
58,1
18,7
112,2
79,6
68,9
57,19
44,17
21,24
59,13
154,1
78,4
62,18
107,2
68,8
142,1
62,7
161,9
42,3
273,0
85,14
74,5
278,31
114,3
37,12
52,11
143,5
244,12
26,9
174,45
26,0
34,45
11,1
77,19
62,5
81,18
37,6
146,3
134,14
141,58
72,4
168,12
44,1
130,0
20,0
63,11
21,1
127,37
54,51
80,36
304,11
35,4
37,8
86,2
97,19
60,1
29,1
104,29
34,0
20,27
72,49
41,49
123,52
91,20
73,10
30,31
64,22
56,1
48,0
60,12
61,0
277,22
330,11
106,4
98,4
36,8
293,13
51,8
293,7
141,23
81,1
75,10
45,3
72,3
153,2
96,17
42,56
43,51
60,6
88,15
47,19
58,7
96,2
34,24
32,11
102,26
96,17
85,6
47,20
48,7
108,10
56,29
153,6
94,1
29,0
137,13
126,6
59,7
46,46
35,0
43,14
53,1
259,34
38,19
41,9
42,27
264,50
187,6
82,14
47,14
59,5
38,1
40,2
91,13
76,24
65,48
32,1
32,29
49,46
30,19
45,1
147,29
45,6
91,10
222,1
71,8
55,13
150,1
86,23
80,11
218,15
116,24
107,1
41,0
34,39
64,10
77,31
39,31
66,2
28,46
49,11
84,7
34,0
118,22
210,22
55,2
60,41
40,27
24,0
145,33
76,25
87,52
41,28
109,12
97,7
39,10
149,17
64,0
80,0
118,20
19,1
70,9
55,12
28,8
46,8
42,1
34,3
69,11
86,28
50,9
104,31
70,20
62,8
108,10
23,49
180,19
45,6
44,4
32,0
45,5
123,10
19,4
57,1
12,1
130,16
199,11
52,2
148,2
38,20
38,1
65,22
48,5
46,10
35,39
59,40
121,0
69,12
112,21
56,11
167,12
161,20
15,0
25,2
78,9
133,15
53,3
108,5
26,0
64,6
25,9
238,10
52,1
31,4
45,10
79,8
84,39
145,2
156,48
20,0
99,26
53,13
30,13
52,1
83,50
64,9
220,51
81,15
50,18
97,6
35,1
55,1
111,0
123,1
85,32
154,4
39,7
17,0
86,1
131,7
79,16
171,14
76,25
44,2
66,0
9,0
62,5
91,5
157,10
169,6
81,51
153,20
61,25
16,22
138,1
73,12
145,52
134,39
49,38
143,4
40,9
92,35
81,34
138,53
85,16
67,0
82,0
338,51
139,4
90,33
52,6
73,0
136,19
48,49
135,21
90,1
355,44
71,9
291,31
175,50
50,7
114,47
28,33
134,5
8,4
37,31
51,5
27,21
73,14
46,7
134,0
108,0
39,57
47,1
53,0
163,13
135,5
47,10
77,17
57,54
43,16
22,0
61,0
91,0
32,11
267,4
43,7
36,21
253,23
307,51
65,5
208,10
62,38
24,4
20,1
50,7
197,56
91,46
150,43
51,10
81,9
49,9
52,8
46,18
44,1
32,46
83,4
181,15
77,22
176,25
64,0
43,1
18,0
118,19
108,10
46,16
13,1
37,4
64,1
79,9
164,8
38,51
140,10
219,58
126,6
72,14
39,5
33,12
118,45
178,8
57,3
123,2
23,2
143,12
52,30
69,1
35,14
38,1
39,2
95,1
287,44
23,0
60,1
51,26
122,7
66,10
48,12
113,37
163,3
59,5
159,6
143,2
93,36
103,6
66,6
315,27
141,28
94,36
20,1
102,4
19,5
186,9
233,30
34,36
54,24
77,29
126,23
143,10
43,1
102,8
49,3
74,10
117,34
161,13
32,1
32,4
149,8
25,0
81,24
107,4
291,12
8,53
88,15
131,47
123,23
111,12
72,7
44,18
250,19
61,8
61,9
46,0
70,57
50,0
122,1
42,0
168,39
69,4
81,25
87,12
89,1
114,3
59,4
57,8
115,9
98,1
30,4
45,1
46,22
105,49
27,0
144,8
54,22
82,32
73,7
375,35
119,7
97,1
134,35
195,9
77,48
74,1
72,13
73,26
87,9
48,2
117,10
96,1
45,3
36,0
41,13
54,14
27,2
53,6
57,4
38,11
130,9
52,15
67,55
74,2
87,25
26,1
41,6
75,2
63,1
290,27
116,10
145,7
21,0
34,4
44,13
38,3
59,1
53,4
36,1
76,1
46,30
23,0
35,1
92,14
48,33
50,0
53,45
17,9
52,12
38,1
48,42
33,0
15,1
60,2
161,40
86,9
79,21
51,1
71,18
75,22
71,12
219,12
51,1
52,2
57,0
82,25
31,0
31,1
85,4
99,14
108,24
53,15
25,45
55,1
126,16
78,12
76,26
45,0
134,2
53,47
79,0
20,0
87,11
102,8
42,58
86,9
157,1
65,27
129,8
71,24
83,56
81,1
85,3
78,7
72,3
54,3
124,2
91,52
78,14
14,1
113,20
43,34
68,1
43,1
78,5
127,5
113,3
55,0
121,55
145,12
121,40
59,4
105,8
25,45
88,6
137,6
127,5
30,3
34,2
141,36
105,2
24,0
99,8
99,8
37,0
130,10
47,35
49,16
63,15
37,50
129,1
65,3
221,34
112,1
133,1
188,9
95,31
130,1
36,5
56,2
90,3
209,10
74,1
62,12
44,17
40,11
117,8
144,7
89,18
165,1
86,51
228,4
42,28
78,34
109,12
152,14
127,1
45,38
41,1
117,1
224,30
43,21
68,4
38,13
41,48
71,11
383,15
137,23
27,7
131,1
11,0
41,26
35,0
117,12
72,28
116,8
80,6
80,1
44,7
42,1
111,51
26,6
138,1
30,22
93,1
95,18
185,2
38,1
99,9
78,1
46,1
59,0
83,20
133,7
113,5
71,7
71,11
27,1
64,38
292,58
283,58
55,5
45,17
79,1
42,0
34,6
99,7
122,1
195,11
72,12
52,5
27,27
185,24
120,22
139,1
25,4
204,57
109,6
50,52
27,4
29,3
196,13
54,4
129,16
80,1
18,0
86,41
131,30
50,53
155,17
239,4
362,13
44,4
181,15
33,8
144,17
71,55
54,6
86,19
28,27
43,9
378,31
47,1
335,11
106,0
31,10
114,40
61,0
41,7
59,11
109,51
239,18
39,12
44,0
100,13
36,0
48,36
39,8
145,1
80,12
45,1
116,12
43,26
54,0
96,1
16,0
73,0
54,23
108,10
62,11
240,19
70,1
102,6
264,5
75,0
150,9
271,24
34,30
276,24
79,18
270,13
93,13
104,2
67,1
43,16
39,1
148,1
127,53
25,0
187,13
109,35
21,1
150,38
35,7
39,1
176,30
89,13
42,10
37,5
43,10
256,5
82,10
72,9
52,1
21,15
131,26
18,1
49,56
61,6
229,8
43,26
37,13
74,20
41,32
45,39
108,1
39,19
53,2
113,12
43,0
111,55
91,32
93,2
125,3
12,1
37,1
109,22
29,6
133,4
32,1
16,49
92,7
255,2
205,5
44,1
74,13
71,43
129,18
124,39
165,11
31,0
53,1
82,51
28,18
98,1
116,25
32,0
69,7
101,19
71,10
68,22
17,22
130,6
35,6
76,7
78,0
81,8
122,10
85,22
38,29
98,13
174,3
81,4
236,50
120,38
20,2
24,6
26,5
42,5
49,1
83,50
281,21
63,12
43,33
276,24
94,7
97,15
87,21
32,10
237,3
98,24
21,11
84,28
94,18
34,1
120,40
44,1
75,17
53,29
85,2
44,0
55,12
92,2
89,14
183,4
48,9
69,7
58,12
129,22
82,37
112,8
65,52
107,8
40,1
138,16
62,6
116,16
99,16
117,56
273,44
122,12
169,23
39,23
127,6
80,17
50,3
34,1
88,12
102,1
82,21
116,44
134,17
39,0
38,0
79,1
50,0
72,18
42,18
151,38
93,1
68,3
244,12
39,24
274,1
331,1
25,3
42,1
106,2
27,1
111,37
37,8
34,2
30,1
77,16
41,0
117,8
232,11
69,2
65,41
107,15
91,15
155,12
208,20
96,7
14,1
80,12
26,10
116,1
43,4
85,32
114,7
78,2
116,43
102,6
46,5
80,1
330,37
23,0
178,13
48,0
117,5
123,1
24,0
53,17
140,6
64,24
72,9
56,0
79,8
138,18
109,50
98,1
53,28
95,33
46,0
44,24
47,26
72,49
158,29
133,11
63,22
18,23
114,23
29,1
136,31
40,17
46,49
71,5
48,29
89,51
59,0
309,18
110,6
24,5
345,33
34,0
127,13
115,53
143,1
60,11
228,38
77,27
63,17
81,0
90,1
27,1
57,12
45,0
43,0
65,38
134,40
85,4
83,11
64,22
107,5
66,0
209,8
228,31
75,6
88,3
122,1
145,15
58,0
23,10
35,20
76,12
183,51
92,15
58,5
37,14
56,8
54,6
148,12
6,1
147,3
240,9
20,1
58,7
113,18
63,13
63,14
52,1
50,1
90,43
71,41
38,11
148,10
16,5
71,21
58,9
53,40
35,0
63,0
37,4
91,10
74,22
19,2
66,27
34,27
69,15
86,33
76,27
101,4
76,8
54,13
88,4
138,15
56,0
134,4
195,27
46,11
105,25
56,37
34,6
23,1
30,0
37,2
42,3
85,28
42,6
123,1
30,0
93,8
58,54
45,2
116,46
75,7
20,9
219,30
45,0
113,27
54,25
76,17
154,1
80,6
55,1
13,0
174,7
101,47
37,10
42,0
36,3
130,31
161,36
193,12
18,1
16,0
44,14
37,0
17,1
144,15
132,33
73,2
96,1
36,19
48,0
35,4
29,1
121,12
50,54
59,10
175,45
122,1
195,6
36,11
98,28
237,42
18,4
92,8
210,1
95,37
149,3
9,1
195,38
84,2
104,43
72,2
67,2
41,4
107,13
41,44
24,0
117,27
59,12
63,38
86,17
112,46
70,6
133,2
26,0
165,7
62,27
205,2
72,15
101,19
117,24
23,0
152,24
9,6
115,2
28,17
63,4
86,5
41,11
43,0
212,9
106,7
85,0
57,10
82,8
62,15
179,5
59,0
153,6
199,10
63,0
28,4
38,33
87,21
134,9
163,28
112,10
180,5
117,49
188,18
35,6
61,1
56,15
130,18
43,0
92,56
121,10
87,18
97,16
26,2
330,3
220,2
35,1
57,11
97,34
159,27
133,16
147,42
110,10
74,50
119,34
89,5
52,4
102,1
107,14
235,36
35,52
92,1
66,8
31,34
58,1
123,10
34,5
28,8
55,3
70,8
53,20
64,1
45,12
175,6
32,31
34,8
90,3
46,1
185,30
82,1
101,17
55,17
17,6
21,1
96,19
179,24
31,2
215,47
84,30
71,20
30,19
152,27
243,12
144,1
51,15
122,5
21,19
106,12
74,1
175,1
43,19
35,24
79,24
47,3
48,10
78,32
13,0
85,23
111,4
46,15
100,5
19,1
39,7
94,13
60,1
57,0
60,1
74,4
31,5
74,35
115,8
73,4
56,8
55,39
43,2
98,6
96,4
37,1
123,8
30,0
89,24
76,2
71,2
77,8
66,7
61,18
106,6
33,22
110,8
388,57
17,2
126,2
55,14
86,7
105,3
40,1
99,23
39,13
27,2
52,17
48,13
18,2
41,5
86,1
90,40
72,3
36,3
137,20
130,12
111,23
69,7
93,31
110,0
63,5
77,7
60,57
98,1
115,17
19,19
83,11
49,5
44,5
117,7
76,6
51,1
46,9
41,24
50,3
36,0
117,56
75,4
96,21
31,1
64,1
42,1
172,20
55,3
69,50
114,12
52,17
107,14
74,9
40,0
75,1
65,43
34,6
93,1
129,2
91,16
396,12
180,14
86,30
228,48
59,19
32,3
165,15
116,7
37,1
121,1
58,16
75,43
120,35
73,9
100,12
62,11
42,1
147,12
86,19
20,1
57,0
63,4
12,1
38,4
174,1
67,1
23,1
89,0
85,44
23,0
97,23
58,14
38,4
186,1
146,22
220,4
51,34
17,12
116,13
104,1
28,6
93,28
41,14
104,10
26,0
79,1
70,5
68,1
54,12
30,0
79,17
362,0
27,10
18,19
60,15
30,41
56,16
117,3
62,10
46,13
74,18
41,1
74,46
53,19
12,3
132,11
145,7
61,12
98,2
139,7
106,45
113,8
96,41
104,1
32,24
57,21
34,3
20,0
56,3
91,21
30,9
271,32
30,35
80,1
113,11
22,2
145,25
60,6
35,13
114,43
11,5
65,39
23,1
63,3
28,11
108,3
80,3
41,8
49,16
93,13
109,14
113,29
36,19
87,10
118,52
53,21
64,22
35,56
126,56
107,1
32,3
299,3
96,4
157,52
192,50
142,4
148,45
59,13
22,4
103,29
71,4
204,12
133,9
49,14
31,0
192,33
336,14
234,12
121,33
21,23
68,40
281,18
75,12
96,8
32,1
73,18
112,25
291,9
85,4
224,20
137,6
78,26
98,1
101,18
101,6
54,4
9,1
99,23
55,4
246,54
155,4
143,6
21,0
68,13
52,43
58,12
170,18
208,50
51,38
114,46
29,0
107,14
93,7
51,11
134,21
242,11
168,39
53,9
133,22
107,54
15,3
90,29
46,19
39,7
63,4
55,31
57,5
37,56
34,50
196,1
67,3
56,1
26,0
26,4
37,13
84,9
45,34
17,0
63,47
33,28
72,12
298,3
29,0
53,3
35,0
24,1
66,53
49,36
74,23
45,14
37,3
54,10
125,5
115,20
45,7
56,0
196,15
58,13
50,35
21,31
45,13
67,30
47,38
55,18
51,49
120,0
68,15
233,58
66,14
40,1
102,13
77,30
43,0
72,4
128,25
53,16
139,7
39,0
75,17
105,27
28,6
97,7
55,24
167,10
43,9
217,16
55,6
139,1
58,2
117,1
35,0
155,1
74,5
37,50
34,9
53,1
86,1
55,11
137,2
111,14
61,25
58,17
95,16
25,0
